,spotlist_id,spotmodel_id,model_day
1929,2023038,2023060,4.0
1930,2023038,2023175,5.0
1931,2023038,2023176,5.0
1932,2023038,2023177,5.0
1933,2023038,2023178,5.0
1934,2023038,2023179,5.0
1935,2023038,2023180,5.0
1936,2023038,2023181,5.0
1937,2023038,2023182,5.0
1938,2023038,2023183,5.0
1939,2023038,2023184,5.0
1940,2023039,2023114,2.0
1941,2023039,2023014,2.0
1942,2023039,2023050,2.0
1943,2023039,2023028,2.0
1944,2023039,2023011,2.0
1945,2023039,2023012,2.0
1946,2023039,2023039,3.0
1947,2023039,2023113,3.0
1948,2023039,2023048,3.0
1949,2023039,2023036,3.0
1950,2023039,2023104,4.0
1951,2023039,2023001,4.0
1952,2023039,2023030,4.0
1953,2023039,2023032,4.0
1954,2023039,2023031,4.0
1955,2023039,2023000,4.0
1956,2023039,2023002,4.0
1957,2023039,2023035,4.0
1958,2023039,2023049,4.0
1959,2023039,2023120,4.0
1960,2023039,2023185,5.0
1961,2023039,2023175,5.0
1962,2023039,2023179,5.0
1963,2023039,2023178,5.0
1964,2023039,2023186,5.0
1965,2023039,2023187,5.0
1966,2023039,2023188,5.0
1967,2023039,2023177,5.0
1968,2023039,2023184,5.0
1969,2023039,2023180,5.0
1970,2023040,2023062,1.0
1971,2023040,2023060,1.0
1972,2023040,2023151,1.0
1973,2023040,2023001,2.0
1974,2023040,2023031,2.0
1975,2023040,2023000,2.0
1976,2023040,2023155,2.0
1977,2023040,2023030,2.0
1978,2023040,2023032,2.0
1979,2023040,2023063,2.0
1980,2023040,2023049,2.0
1981,2023040,2023051,2.0
1982,2023040,2023002,2.0
1983,2023040,2023003,2.0
1984,2023040,2023156,2.0
1985,2023040,2023004,2.0
1986,2023040,2023005,2.0
1987,2023040,2023007,2.0
1988,2023040,2023006,2.0
1989,2023040,2023008,2.0
1990,2023040,2023034,2.0
1991,2023040,2023035,2.0
1992,2023040,2023125,2.0
1993,2023040,2023075,2.0
1994,2023040,2023073,2.0
1995,2023040,2023074,2.0
1996,2023040,2023010,3.0
1997,2023040,2023009,3.0
1998,2023040,2023028,3.0
1999,2023040,2023011,3.0
2000,2023040,2023012,3.0
2001,2023040,2023065,3.0
2002,2023040,2023170,3.0
2003,2023040,2023151,3.0
2004,2023040,2023014,4.0
2005,2023040,2023024,4.0
2006,2023040,2023068,4.0
2007,2023040,2023069,4.0
2008,2023040,2023015,4.0
2009,2023040,2023025,4.0
2010,2023040,2023016,4.0
2011,2023040,2023027,4.0
2012,2023040,2023026,4.0
2013,2023040,2023172,4.0
2014,2023040,2023038,4.0
2015,2023040,2023039,4.0
2016,2023040,2023071,4.0
2017,2023040,2023040,4.0
2018,2023040,2023041,4.0
2019,2023040,2023042,4.0
2020,2023040,2023072,4.0
